Activa las API que sean factibles para este app con este API key: Baja las bibliotecas necesarias

	Firebase Realtime Database Management API
* 		Firebase Rules API
* 		Cloud Datastore API
* 		Firebase Management API
* 		Firebase Installations API
* 		Firebase ML API
* 		Firebase Remote Config API
* 		Firebase Remote Config Realtime API
* 		Vertex AI in Firebase API
* 		Cloud Firestore API
* 		Cloud Logging API
* 		Token Service API
* 		Traffic Director API
* 		YouTube Embedded Player API
* 		Weather API
* 		Time Zone API
* 		Tag Manager API
* 		Street View Publish API
* 		Street View Static API
* 		Subscribe with Google Publication API
* 		Service Health API
* 		Sensitive Data Protection (DLP)
* 		Security Token Service API
* 		Secret Manager API
* 		Routes API
* 		Route Optimization API
* 		SAS Portal API
* 		Roads API
* 		Photos Library API
* 		Notebooks API
* 		IAM Service Account Credentials API
* 		Groups Migration API
* 		Google+ Hangouts API
* 		Google Workspace Marketplace SDK
* 		Google Workspace Marketplace API
* 		Google Workspace Events API
* 		Google Workspace Migrate API
* 		Google Tasks API
* 		Google Slides API
* 		Google Sheets API
* 		Google Search Console API
* 		Google Meet API
* 		Google Forms API
* 		Google Drive API
* 		Google Docs API
* 		Google Classroom API
* 		Google Calendar API
* 		Google Analytics API
* 		Google Cloud APIs
* 		Gmail Postmaster Tools API
* 		Gmail API
* 		Geolocation API
* 		Geocoding API
* 		Gemini Cloud Assist API
* 		Gemini for Google Cloud API
* 		Fitness API
* 		Firewall Insights API
* 		Document AI Warehouse API
* 		Distance Matrix API
* 		Enterprise License Manager API
* 		Directions API
* 		Dialogflow API
* 		Dataform API
* 		Dataflow API
* 		Contacts API
* 		Cloud Video Intelligence API
* 		Cloud Translation API
* 		Cloud Shell API
* 		Cloud Search API
* 		Cloud Optimization API
* 		Cloud Monitoring API
* 		Cloud Key Management Service (KMS) API
* 		Cloud Identity-Aware Proxy API
* 		Cloud Functions API
* 		Cloud Deployment Manager V2 API
* 		Cloud Dataplex API
* 		Cloud Composer API
* 		Cloud Autoscaling API
* 		Cloud AutoML API
* 		Certificate Manager API
* 		Campaign Manager 360 API
* 		BigQuery Storage API
* 		Artifact Registry API
* 		Apps Script API
* 		App Engine Admin API
* 		API Keys API
* 		API hub API
* 		API Gateway API
* 		Address Validation API
* 		Cloud Testing API
* 		Firebase Hosting API
* 		Firebase In-App Messaging API
* 		Firebase Dynamic Links API
* 		Firebase Data Connect API
* 		Firebase Cloud Messaging API
* 		Firebase App Testers API
* 		Firebase App Hosting API
* 		Firebase App Distribution API
* 		Firebase App Check API
* 		Google Workspace add-ons API
